-- Merging decision tree log ---
manifest
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\95de29fc1d8c26d68ace0f256625d1fe\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\434a830ea320e21f55d8d7a60553b33c\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\710979b9d8d999146ba051be5b0b6596\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a27cb440458709f9e7e01173d7297d1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\0b917ee11073d1b808310d4321653c0d\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4518ed03abd9e20d6c3c125eea04a79c\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\4c2d1d12ef65e200ef00a75dbf5dd1e6\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\5a990ebb53167506cce40cfcaa553aa7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\af478cd24580bbb74b9d2e65d31438ba\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fea04df0f7d6594c91b39cc8a8ac2f53\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\1275c349449aca83ad619a7d18c40688\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\ed0e1ab826b3dba94badb2e190f13f87\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\2ffea742254dac16c73a82a0fc91204e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\48e74566df363e235ab0b05ed95458fa\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\c11804e9b89df210758eb1577ce6086b\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\f6aa26d5a01e5077db4391b6d72211fd\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\777933ffe7af20d71556309d759bb3ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\a687e1b5b5082e06b4b6cdc11eb0f401\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef1946ffcbf85212a2d46fee905d2107\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\efb15342fde86d678e148c839931fb99\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\23fa5a707b050470bbd58eb7f35b80d0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\cf6f079313f36aee1a5ad2f1d640166c\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\b0e78f710d8b98ff14b6ffc60ece8979\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\464277d34bc86ae8e7e6c82edc0e8d7b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\403af9733ff535c800c8fd827d7c9d12\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\942531b6d1589ea03d27354e55a72518\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\6d76e4efd85172c44f48576d66df49a6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\4475b7928a76c302e334b7d600874bda\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e83a5a04727525353f9b1b150161eedf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\c549a630ecf088452f374b396462f71c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\bdc1bc35d66c96dda525526326d51f64\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\895370792b4272af86052a52446643d7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\06c379fa6c3121823e0f28de54740677\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd843c6dea4b295ce89349168d3d98ef\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\756823f08a715c06372d984b44d91dde\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\f497d706f09150edf428e50457087482\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\edc5cc7c4c284748f6d6ebb9afdbc84f\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\8a3660a6e2d6865cd3aa3d69deddfe24\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f4067b32706d566dfda4582e3a5e7a28\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\080ba06cabf9fe356bb7b0c57070d4a5\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\3602626577a05a0036cd035fea570471\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\05fe4478c23b338f3f169262ee7f53e1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6a9c63ab28aef52c7111aaa39471d853\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\32937117cdd381e5656bf8b9006dad64\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ba37d1c3fe84632fa56034a197c5ff7a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ed81b7de942689c3a27e87147d982b94\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\65bf1d129eb998c7950840699af761fe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\31ed86257a74496720f6a038836eec71\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\688fc304225944451f0fd8155fc8fb12\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\38446163013ceadf45f6e91ce28e3d09\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\78f0e9e8de69637f1510eccf6c034446\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\dd336b83d4c54d07aeb7a08abcba7124\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\de01975b975a91e9edafdc495a05306b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\82982d33c5396264fce8c46d32b72065\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\dd1e236acca9a15c706934dd01b710a4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\481bb5b1b355db0f7c67e9cd336de704\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\b47a567e437c79ef3b8a3f572a3a88b3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\c432c990c3620f887450f5c74ed549bb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\7cc75a3e4b920c832ddd179ea06fe642\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\26c06e673dafe658bc42cdf9b013c237\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\c9e29f77d8d2bafeaa9529e11d9394b2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\28642796864f1a98d723341b10b96b18\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6e17cc62eb020cef79b972665b2b08a8\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\bdf0ad3e45c8d19606b7a063e1c07615\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\98f5799747524faeb7f2011b7787d745\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\b1626cafed812feb13cb6de1050cff51\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\fd721b1cd8729d2cfb442fe7785ed06e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\8ec19de41f18f896d00e71df45ccaa0c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\cff69061ae0240d62195eb47a2111c33\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\d52fc5d0d70e2432fd7060ac3d8f9d6d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\9fca4c7987a528729d85e709af6e1ced\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\dd2578478266dae71398befb2f15045f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\d8755f5c83a90e43cc954ac4fb36797e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\4ac67fb40c47220c91585d44f09ba335\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\60b1375cf4eb02e0c8f3f718dff34645\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\104ef29c8d6ceb113227a18c39d6d7ad\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\7fa0190987e8bbac06ef3d6d230f4edc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\268e947f4855f43f6fdccb2175ebac73\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\bad4badb01240bf7cc1e67081e2f6e17\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8d7871567313a5aad7894273cb87e1d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7fa3fc43333bad68e5dbee76ccd38a2c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\af57d609a1aa61ebd7db89c15a7717c9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\6b9a60d702191d6bbe5e85ead1f1d34f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c82eefa31e5c308dd50f461fbbe7f8e4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\e780a3164e354114f63b71ee80f9ca70\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a747bbe568265da83bb152ca3e9dee4f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\571a6b20559045998b4612bb44830d30\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\dec4ed11c8c70d27392e574934472943\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\66204c61ed461c0e465d6359ac41ae0d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9cf3abf9d0538b73f616375731f4141d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\f55750612962c6c774fcf926fd502fdf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\0e93a096e56fea4a739d46926289bf39\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ed63c1737e72f32356ec35a169f840ab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\037cd1ab5f2f9a6a1e962334f4e60b24\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\1ea433e52599c6f5d945f1d053995851\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\8a2715687d753d870e2d34d21d75a96f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\bed5df0c24a63a58f6cb432b0ec89feb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\eeea05668b524ac15b96afcd567735b7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\73665c83e2bd50b1ade941f0ed8007dd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\e7c035318e1281fc3eeac0dab8b90e05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\12eb0c0d541cfc2750637f3c2f3cb9cb\AndroidManifest.xml:17:1-24:12
